# frequency (Hz), effective injected noise temperature at LNA (K)
6.550000000000000000e+09,1.448284525996672301e+01
6.551000000000000000e+09,1.446754728254956035e+01
6.552000000000000000e+09,1.430289242981841369e+01
6.553000000000000000e+09,1.429266745505836411e+01
6.554000000000000000e+09,1.428271750964455578e+01
6.555000000000000000e+09,1.430068972713526421e+01
6.556000000000000000e+09,1.441197654053644328e+01
6.557000000000000000e+09,1.449075788218898708e+01
6.558000000000000000e+09,1.447539844008377941e+01
6.559000000000000000e+09,1.461455776076250856e+01
6.560000000000000000e+09,1.462001032549689228e+01
6.561000000000000000e+09,1.446032478825566159e+01
6.562000000000000000e+09,1.452109341261802911e+01
6.563000000000000000e+09,1.457429391965156640e+01
6.564000000000000000e+09,1.472385665566417856e+01
6.565000000000000000e+09,1.470139325417639498e+01
6.566000000000000000e+09,1.472173395864183476e+01
6.567000000000000000e+09,1.487672585998940633e+01
6.568000000000000000e+09,1.494269267013309843e+01
6.569000000000000000e+09,1.496302078344483277e+01
6.570000000000000000e+09,1.499414406259029420e+01
6.571000000000000000e+09,1.496699196160494694e+01
6.572000000000000000e+09,1.499833101963838544e+01
6.573000000000000000e+09,1.510102904578783978e+01
6.574000000000000000e+09,1.523914932804807165e+01
6.575000000000000000e+09,1.519347782097302968e+01
6.576000000000000000e+09,1.523535356177264077e+01
6.577000000000000000e+09,1.530957467886662471e+01
6.578000000000000000e+09,1.524185661255225455e+01
6.579000000000000000e+09,1.532315041436179115e+01
6.580000000000000000e+09,1.557667479010662248e+01
6.581000000000000000e+09,1.564795492121375275e+01
6.582000000000000000e+09,1.566839584887425474e+01
6.583000000000000000e+09,1.586373898501202007e+01
6.584000000000000000e+09,1.595201583044747906e+01
6.585000000000000000e+09,1.614001845713455907e+01
6.586000000000000000e+09,1.635713607545656600e+01
6.587000000000000000e+09,1.628326615844963499e+01
6.588000000000000000e+09,1.632548962684299454e+01
6.589000000000000000e+09,1.643837353927848710e+01
6.590000000000000000e+09,1.661458702522216413e+01
6.591000000000000000e+09,1.662201320034979801e+01
6.592000000000000000e+09,1.670451157668740905e+01
6.593000000000000000e+09,1.668092805668307221e+01
6.594000000000000000e+09,1.687125127912064215e+01
6.595000000000000000e+09,1.712553116921195340e+01
6.596000000000000000e+09,1.711570015117960963e+01
6.597000000000000000e+09,1.724609009864131792e+01
6.598000000000000000e+09,1.731925146400568849e+01
6.599000000000000000e+09,1.739856488336283746e+01
6.600000000000000000e+09,1.758963200758439882e+01
6.601000000000000000e+09,1.746777982612897517e+01
6.602000000000000000e+09,1.779663888899456481e+01
6.603000000000000000e+09,1.796165858991473385e+01
6.604000000000000000e+09,1.799230424299624076e+01
6.605000000000000000e+09,1.802359313556294751e+01
6.606000000000000000e+09,1.804572987598835709e+01
6.607000000000000000e+09,1.791966980467798010e+01
6.608000000000000000e+09,1.802359252855283955e+01
6.609000000000000000e+09,1.819264490294416703e+01
6.610000000000000000e+09,1.831857157927133528e+01
6.611000000000000000e+09,1.841467757381198567e+01
6.612000000000000000e+09,1.838707469225683155e+01
6.613000000000000000e+09,1.840638109764422836e+01
6.614000000000000000e+09,1.833842723417994591e+01
6.615000000000000000e+09,1.831255490823684795e+01
6.616000000000000000e+09,1.842772096156826933e+01
6.617000000000000000e+09,1.843874119286026314e+01
6.618000000000000000e+09,1.850301717432758153e+01
6.619000000000000000e+09,1.857054976152373627e+01
6.620000000000000000e+09,1.863132171556759431e+01
6.621000000000000000e+09,1.878796067830786853e+01
6.622000000000000000e+09,1.885271735169530416e+01
6.623000000000000000e+09,1.874404287439345751e+01
6.624000000000000000e+09,1.882862355040087721e+01
6.625000000000000000e+09,1.871733598972916468e+01
6.626000000000000000e+09,1.886960338275638094e+01
6.627000000000000000e+09,1.898148152935758048e+01
6.628000000000000000e+09,1.884233675545436881e+01
6.629000000000000000e+09,1.871366899387093952e+01
6.630000000000000000e+09,1.873473812592885679e+01
6.631000000000000000e+09,1.882595672228711692e+01
6.632000000000000000e+09,1.872125658753816424e+01
6.633000000000000000e+09,1.863652436755529607e+01
6.634000000000000000e+09,1.863327995188046771e+01
6.635000000000000000e+09,1.862620985558010034e+01
6.636000000000000000e+09,1.859851788667867822e+01
6.637000000000000000e+09,1.854417853166695807e+01
6.638000000000000000e+09,1.867247689282061174e+01
6.639000000000000000e+09,1.863873626920734239e+01
6.640000000000000000e+09,1.854085565710646222e+01
6.641000000000000000e+09,1.857388925588854534e+01
6.642000000000000000e+09,1.858669437711390060e+01
6.643000000000000000e+09,1.850117183809673804e+01
6.644000000000000000e+09,1.838015980364092172e+01
6.645000000000000000e+09,1.837926657753374116e+01
6.646000000000000000e+09,1.842643181872119840e+01
6.647000000000000000e+09,1.845513636334493413e+01
6.648000000000000000e+09,1.850503000666493847e+01
6.649000000000000000e+09,1.853136315033313508e+01
6.650000000000000000e+09,1.843836772296609183e+01
6.651000000000000000e+09,1.831433350649842851e+01
6.652000000000000000e+09,1.816254763711620512e+01
6.653000000000000000e+09,1.815119723489107173e+01
6.654000000000000000e+09,1.843228745121881218e+01
6.655000000000000000e+09,1.849892195777606219e+01
6.656000000000000000e+09,1.852537109311826669e+01
6.657000000000000000e+09,1.849031680744836592e+01
6.658000000000000000e+09,1.846867656255392376e+01
6.659000000000000000e+09,1.854045029403206968e+01
6.660000000000000000e+09,1.858780173387222590e+01
6.661000000000000000e+09,1.850763427552780627e+01
6.662000000000000000e+09,1.860282397799359444e+01
6.663000000000000000e+09,1.863575054405150411e+01
6.664000000000000000e+09,1.864903884464185069e+01
6.665000000000000000e+09,1.843375428566641006e+01
6.666000000000000000e+09,1.844385396441242619e+01
6.667000000000000000e+09,1.842791384039816194e+01
6.668000000000000000e+09,1.858903028101178734e+01
6.669000000000000000e+09,1.853841665139496797e+01
6.670000000000000000e+09,1.853738633870388242e+01
6.671000000000000000e+09,1.853336236796016578e+01
6.672000000000000000e+09,1.850496243743467062e+01
6.673000000000000000e+09,1.855388522918727290e+01
6.674000000000000000e+09,1.853254624130890704e+01
6.675000000000000000e+09,1.868252319736923539e+01
6.676000000000000000e+09,1.867776206631654645e+01
6.677000000000000000e+09,1.858948540912557235e+01
6.678000000000000000e+09,1.846356028032781182e+01
6.679000000000000000e+09,1.852932280120144526e+01
6.680000000000000000e+09,1.846779257675308372e+01
6.681000000000000000e+09,1.854000321029175780e+01
6.682000000000000000e+09,1.854595959115614789e+01
6.683000000000000000e+09,1.846643433915379262e+01
6.684000000000000000e+09,1.851806586467520788e+01
6.685000000000000000e+09,1.863653447409382125e+01
6.686000000000000000e+09,1.852310260091886107e+01
6.687000000000000000e+09,1.860736687130417977e+01
6.688000000000000000e+09,1.857446992609706626e+01
6.689000000000000000e+09,1.846134555495936524e+01
6.690000000000000000e+09,1.834951006005589136e+01
6.691000000000000000e+09,1.829256989350017193e+01
6.692000000000000000e+09,1.828430755874791203e+01
6.693000000000000000e+09,1.829962736140134894e+01
6.694000000000000000e+09,1.816928675990739350e+01
6.695000000000000000e+09,1.818129558654608502e+01
6.696000000000000000e+09,1.818865335369824265e+01
6.697000000000000000e+09,1.823221252563908479e+01
6.698000000000000000e+09,1.829082474598439489e+01
6.699000000000000000e+09,1.825552246496094710e+01
6.700000000000000000e+09,1.820584845941651508e+01
6.701000000000000000e+09,1.814241635537278796e+01
6.702000000000000000e+09,1.818887858622160536e+01
6.703000000000000000e+09,1.824096171804529831e+01
6.704000000000000000e+09,1.808131142671064140e+01
6.705000000000000000e+09,1.805446308249150889e+01
6.706000000000000000e+09,1.811510799105955982e+01
6.707000000000000000e+09,1.835461426560127052e+01
6.708000000000000000e+09,1.824430859391770809e+01
6.709000000000000000e+09,1.800914785948410213e+01
6.710000000000000000e+09,1.785721124409042204e+01
6.711000000000000000e+09,1.775948553690568588e+01
6.712000000000000000e+09,1.792384825720189667e+01
6.713000000000000000e+09,1.794657414393996930e+01
6.714000000000000000e+09,1.793160066241728146e+01
6.715000000000000000e+09,1.789180846285439941e+01
6.716000000000000000e+09,1.797245228090112334e+01
6.717000000000000000e+09,1.774952016611544536e+01
6.718000000000000000e+09,1.772009281096661937e+01
6.719000000000000000e+09,1.765987105391414502e+01
6.720000000000000000e+09,1.782477156470527291e+01
6.721000000000000000e+09,1.796178357260126290e+01
6.722000000000000000e+09,1.814985241925955961e+01
6.723000000000000000e+09,1.818271218583262794e+01
6.724000000000000000e+09,1.816012743338426105e+01
6.725000000000000000e+09,1.814568269814310497e+01
6.726000000000000000e+09,1.817319388686705395e+01
6.727000000000000000e+09,1.815953832696391146e+01
6.728000000000000000e+09,1.791340615301187711e+01
6.729000000000000000e+09,1.818285062940390162e+01
6.730000000000000000e+09,1.829079941297811729e+01
6.731000000000000000e+09,1.836616737866404492e+01
6.732000000000000000e+09,1.837265975002770801e+01
6.733000000000000000e+09,1.826219251891349415e+01
6.734000000000000000e+09,1.841808017137395836e+01
6.735000000000000000e+09,1.849962858848097369e+01
6.736000000000000000e+09,1.840185525569364700e+01
6.737000000000000000e+09,1.840316648276720457e+01
6.738000000000000000e+09,1.848246509749505151e+01
6.739000000000000000e+09,1.852231532491633459e+01
6.740000000000000000e+09,1.866991315120885986e+01
6.741000000000000000e+09,1.869585111586265214e+01
6.742000000000000000e+09,1.869623751035250336e+01
6.743000000000000000e+09,1.886073743945620151e+01
6.744000000000000000e+09,1.893702631657679092e+01
6.745000000000000000e+09,1.887530194548729412e+01
6.746000000000000000e+09,1.872168718511821339e+01
6.747000000000000000e+09,1.890928075885055648e+01
6.748000000000000000e+09,1.911622356094606801e+01
6.749000000000000000e+09,1.892966083808086353e+01
6.750000000000000000e+09,1.888562692581199087e+01
6.751000000000000000e+09,1.907409181083552596e+01
6.752000000000000000e+09,1.904117314161368313e+01
6.753000000000000000e+09,1.921301652020841289e+01
6.754000000000000000e+09,1.919129742208892253e+01
6.755000000000000000e+09,1.936188678651222972e+01
6.756000000000000000e+09,1.930581731733526851e+01
6.757000000000000000e+09,1.938254968549408375e+01
6.758000000000000000e+09,1.947405157641929918e+01
6.759000000000000000e+09,1.928432497089696085e+01
6.760000000000000000e+09,1.915310431897250965e+01
6.761000000000000000e+09,1.930663895066119551e+01
6.762000000000000000e+09,1.948468166905939825e+01
6.763000000000000000e+09,1.977985654391713410e+01
6.764000000000000000e+09,1.969264716794299375e+01
6.765000000000000000e+09,1.964536347086212231e+01
6.766000000000000000e+09,1.964204246259063780e+01
6.767000000000000000e+09,1.958371709517872716e+01
6.768000000000000000e+09,1.986830221374393091e+01
6.769000000000000000e+09,1.990455788192618058e+01
6.770000000000000000e+09,1.984294519309263194e+01
6.771000000000000000e+09,1.989012879668554490e+01
6.772000000000000000e+09,1.986792789554357341e+01
6.773000000000000000e+09,1.987890485947744423e+01
6.774000000000000000e+09,1.979184873520077304e+01
6.775000000000000000e+09,1.982424154033294883e+01
6.776000000000000000e+09,1.992602629945443482e+01
6.777000000000000000e+09,1.995566857418829443e+01
6.778000000000000000e+09,2.007553427889963871e+01
6.779000000000000000e+09,2.011572564860973955e+01
6.780000000000000000e+09,2.020713168131308635e+01
6.781000000000000000e+09,2.017419288038408354e+01
6.782000000000000000e+09,2.012677978069079643e+01
6.783000000000000000e+09,2.019551716982910250e+01
6.784000000000000000e+09,2.021389330857093114e+01
6.785000000000000000e+09,2.029115755131988408e+01
6.786000000000000000e+09,2.034603332292094535e+01
6.787000000000000000e+09,2.027284536361364076e+01
6.788000000000000000e+09,2.046780982515934966e+01
6.789000000000000000e+09,2.054163078333945691e+01
6.790000000000000000e+09,2.066281633699847475e+01
6.791000000000000000e+09,2.076375209667075694e+01
6.792000000000000000e+09,2.092018560212754608e+01
6.793000000000000000e+09,2.090186029345474594e+01
6.794000000000000000e+09,2.096491047848070366e+01
6.795000000000000000e+09,2.120692606992062679e+01
6.796000000000000000e+09,2.111547792985186334e+01
6.797000000000000000e+09,2.118717194020887007e+01
6.798000000000000000e+09,2.126304089729659097e+01
6.799000000000000000e+09,2.133110842510217253e+01
6.800000000000000000e+09,2.163047719592820783e+01
6.801000000000000000e+09,2.161731030858466340e+01
6.802000000000000000e+09,2.169400940089984431e+01
6.803000000000000000e+09,2.188357374647137021e+01
6.804000000000000000e+09,2.188110822343605832e+01
6.805000000000000000e+09,2.191234476903193240e+01
6.806000000000000000e+09,2.210083130063814849e+01
6.807000000000000000e+09,2.226062435881038937e+01
6.808000000000000000e+09,2.230515662765371587e+01
6.809000000000000000e+09,2.246137318668758098e+01
6.810000000000000000e+09,2.247456917605197191e+01
6.811000000000000000e+09,2.267960583550677711e+01
6.812000000000000000e+09,2.260437166935794551e+01
6.813000000000000000e+09,2.270320684149787382e+01
6.814000000000000000e+09,2.275470001994131053e+01
6.815000000000000000e+09,2.271543050088664017e+01
6.816000000000000000e+09,2.273026511957955620e+01
6.817000000000000000e+09,2.284833781119836260e+01
6.818000000000000000e+09,2.317461135187311072e+01
6.819000000000000000e+09,2.323086020967618026e+01
6.820000000000000000e+09,2.310048386365872375e+01
6.821000000000000000e+09,2.307247025410295294e+01
6.822000000000000000e+09,2.314376642941634543e+01
6.823000000000000000e+09,2.329330502745978038e+01
6.824000000000000000e+09,2.328191764585299950e+01
6.825000000000000000e+09,2.324593159018655797e+01
6.826000000000000000e+09,2.339006985253222126e+01
6.827000000000000000e+09,2.352589458310382042e+01
6.828000000000000000e+09,2.368400238443065575e+01
6.829000000000000000e+09,2.360668115163215930e+01
6.830000000000000000e+09,2.363046742670248079e+01
6.831000000000000000e+09,2.365845214176118816e+01
6.832000000000000000e+09,2.374779628833272227e+01
6.833000000000000000e+09,2.378198678317914982e+01
6.834000000000000000e+09,2.388147056481795971e+01
6.835000000000000000e+09,2.393885105871638075e+01
6.836000000000000000e+09,2.402121045362804352e+01
6.837000000000000000e+09,2.395271044776104929e+01
6.838000000000000000e+09,2.387057782453432253e+01
6.839000000000000000e+09,2.391263543052887997e+01
6.840000000000000000e+09,2.392815087200642665e+01
6.841000000000000000e+09,2.397524304868700540e+01
6.842000000000000000e+09,2.391826372780954557e+01
6.843000000000000000e+09,2.379897672622955440e+01
6.844000000000000000e+09,2.395073076563893721e+01
6.845000000000000000e+09,2.394267614679058909e+01
6.846000000000000000e+09,2.384627051388139307e+01
6.847000000000000000e+09,2.387559212473315995e+01
6.848000000000000000e+09,2.401138374553232779e+01
6.849000000000000000e+09,2.407502586308561376e+01
6.850000000000000000e+09,2.397593303287945332e+01
6.851000000000000000e+09,2.385454875915749540e+01
6.852000000000000000e+09,2.385936426542279776e+01
6.853000000000000000e+09,2.406946282592100772e+01
6.854000000000000000e+09,2.381666329335398302e+01
6.855000000000000000e+09,2.368868742485051371e+01
6.856000000000000000e+09,2.368675625446900312e+01
6.857000000000000000e+09,2.359757364629224696e+01
6.858000000000000000e+09,2.350388820049965943e+01
6.859000000000000000e+09,2.336035944572131484e+01
6.860000000000000000e+09,2.334561740387191264e+01
6.861000000000000000e+09,2.332439523446942076e+01
6.862000000000000000e+09,2.334136017288248865e+01
6.863000000000000000e+09,2.333968243226954087e+01
6.864000000000000000e+09,2.320018511671925410e+01
6.865000000000000000e+09,2.309487105354976677e+01
6.866000000000000000e+09,2.304256114540159217e+01
6.867000000000000000e+09,2.294155767942935142e+01
6.868000000000000000e+09,2.284565488022892055e+01
6.869000000000000000e+09,2.287871212002188770e+01
6.870000000000000000e+09,2.292146298919078617e+01
6.871000000000000000e+09,2.284846626562811878e+01
6.872000000000000000e+09,2.277842389123041755e+01
6.873000000000000000e+09,2.282669329936287284e+01
6.874000000000000000e+09,2.280194371580888912e+01
6.875000000000000000e+09,2.274408501074459821e+01
6.876000000000000000e+09,2.280880758338597047e+01
6.877000000000000000e+09,2.291084106018925581e+01
6.878000000000000000e+09,2.290415602855860300e+01
6.879000000000000000e+09,2.289869621938962041e+01
6.880000000000000000e+09,2.294731993697449468e+01
6.881000000000000000e+09,2.295041513434540548e+01
6.882000000000000000e+09,2.292220725928697789e+01
6.883000000000000000e+09,2.302610669269408561e+01
6.884000000000000000e+09,2.320373246185955907e+01
6.885000000000000000e+09,2.324875472593484460e+01
6.886000000000000000e+09,2.325014411143919801e+01
6.887000000000000000e+09,2.323896165385374957e+01
6.888000000000000000e+09,2.337492234291148918e+01
6.889000000000000000e+09,2.354796048011019138e+01
6.890000000000000000e+09,2.347511685140176496e+01
6.891000000000000000e+09,2.327182919943965089e+01
6.892000000000000000e+09,2.328027690391122917e+01
6.893000000000000000e+09,2.339959480106263356e+01
6.894000000000000000e+09,2.358970074318580146e+01
6.895000000000000000e+09,2.369100850165243344e+01
6.896000000000000000e+09,2.317208968743840103e+01
6.897000000000000000e+09,2.327115348587440735e+01
6.898000000000000000e+09,2.331483641275967500e+01
6.899000000000000000e+09,2.340724190898953339e+01
6.900000000000000000e+09,2.332962904639384760e+01
6.901000000000000000e+09,2.324874142087180928e+01
6.902000000000000000e+09,2.325856407109341717e+01
6.903000000000000000e+09,2.337511411380704374e+01
6.904000000000000000e+09,2.340163279129595253e+01
6.905000000000000000e+09,2.344550891208214694e+01
6.906000000000000000e+09,2.347320718689034891e+01
6.907000000000000000e+09,2.328053443754104990e+01
6.908000000000000000e+09,2.329999551633773081e+01
6.909000000000000000e+09,2.326227372088776235e+01
6.910000000000000000e+09,2.322710617869604732e+01
6.911000000000000000e+09,2.338254580299394547e+01
6.912000000000000000e+09,2.315403200712447074e+01
6.913000000000000000e+09,2.320933828242445429e+01
6.914000000000000000e+09,2.322305946318508063e+01
6.915000000000000000e+09,2.312590526940357449e+01
6.916000000000000000e+09,2.326552427680337587e+01
6.917000000000000000e+09,2.334505632893484517e+01
6.918000000000000000e+09,2.306542758129160120e+01
6.919000000000000000e+09,2.302984797231171399e+01
6.920000000000000000e+09,2.279790277141385957e+01
6.921000000000000000e+09,2.288716409763293314e+01
6.922000000000000000e+09,2.306796923246398023e+01
6.923000000000000000e+09,2.296059252159750486e+01
6.924000000000000000e+09,2.293787416739435514e+01
6.925000000000000000e+09,2.285066629924834558e+01
6.926000000000000000e+09,2.295201686339402158e+01
6.927000000000000000e+09,2.290562034468814545e+01
6.928000000000000000e+09,2.278688640598163317e+01
6.929000000000000000e+09,2.269085411449859180e+01
6.930000000000000000e+09,2.254088060944687300e+01
6.931000000000000000e+09,2.270586106314958386e+01
6.932000000000000000e+09,2.257069915296999341e+01
6.933000000000000000e+09,2.243232057384122413e+01
6.934000000000000000e+09,2.244055401682192041e+01
6.935000000000000000e+09,2.213414832780654251e+01
6.936000000000000000e+09,2.213764129440816930e+01
6.937000000000000000e+09,2.213367064234475379e+01
6.938000000000000000e+09,2.211086109560748980e+01
6.939000000000000000e+09,2.194940908694103143e+01
6.940000000000000000e+09,2.189440553795745359e+01
6.941000000000000000e+09,2.197941122344437304e+01
6.942000000000000000e+09,2.191578526852725872e+01
6.943000000000000000e+09,2.172872699845129318e+01
6.944000000000000000e+09,2.166397520882712513e+01
6.945000000000000000e+09,2.158390632977875612e+01
6.946000000000000000e+09,2.160774628547952148e+01
6.947000000000000000e+09,2.155380961030947162e+01
6.948000000000000000e+09,2.157358587583310339e+01
6.949000000000000000e+09,2.160596021471587846e+01
6.950000000000000000e+09,2.146359219163295506e+01
